externals/vllm/vllm/_custom_ops.py:838:        from vllm.model_executor.layers.quantization.compressed_tensors.triton_scaled_mm import (  # noqa
externals/vllm/vllm/config/parallel.py:99:    pipeline_parallel_size: int = 1
externals/vllm/vllm/config/parallel.py:218:    (multiprocessing). If the product of pipeline_parallel_size and tensor_parallel_size
externals/vllm/vllm/config/parallel.py:633:            self.pipeline_parallel_size
externals/vllm/vllm/config/parallel.py:645:            if self.pipeline_parallel_size > 1:
externals/vllm/vllm/config/parallel.py:648:                    f"(pipeline_parallel_size={self.pipeline_parallel_size})."
externals/vllm/vllm/v1/worker/gpu/model_runner.py:136:        self.use_pp = self.parallel_config.pipeline_parallel_size > 1
externals/vllm/vllm/model_executor/models/bamba.py:51:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/bamba.py:376:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/bamba.py:386:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/qwen.py:42:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/qwen.py:325:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/qwen.py:336:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/solar.py:61:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/solar.py:383:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/solar.py:400:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/qwen2.py:76:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/qwen2.py:494:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/qwen2.py:516:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/config/vllm.py:134:        and cfg.parallel_config.pipeline_parallel_size == 1
externals/vllm/vllm/config/vllm.py:656:            * self.parallel_config.pipeline_parallel_size
externals/vllm/vllm/config/vllm.py:1120:            if self.parallel_config.pipeline_parallel_size > 1 or not is_fullgraph:
externals/vllm/vllm/config/vllm.py:1685:            f"pipeline_parallel_size={self.parallel_config.pipeline_parallel_size}, "  # noqa
externals/vllm/vllm/config/speculative.py:758:            pipeline_parallel_size=target_parallel_config.pipeline_parallel_size,
externals/vllm/vllm/model_executor/models/stablelm.py:54:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/stablelm.py:288:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/stablelm.py:298:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/config/model.py:1121:        pipeline_parallel_size = parallel_config.pipeline_parallel_size
externals/vllm/vllm/config/model.py:1122:        if pipeline_parallel_size > 1 and not self.registry.is_pp_supported_model(
externals/vllm/vllm/config/model.py:1168:                "or pipeline_parallel_size > 1."
externals/vllm/vllm/config/model.py:1250:        ) % parallel_config.pipeline_parallel_size
externals/vllm/vllm/config/model.py:1251:        pp_size = parallel_config.pipeline_parallel_size
externals/vllm/vllm/config/model.py:1821:            self.quantization == "compressed-tensors"
externals/vllm/vllm/model_executor/models/starcoder2.py:57:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/starcoder2.py:290:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/starcoder2.py:300:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/layers/quantization/__init__.py:25:    "compressed-tensors",
externals/vllm/vllm/model_executor/layers/quantization/__init__.py:111:    from .compressed_tensors.compressed_tensors import (
externals/vllm/vllm/model_executor/layers/quantization/__init__.py:148:        "compressed-tensors": CompressedTensorsConfig,
externals/vllm/vllm/model_executor/models/step1.py:43:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/step1.py:263:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/step1.py:273:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/transformers_utils/configs/mistral.py:210:            == "compressed-tensors"
externals/vllm/vllm/transformers_utils/configs/mistral.py:212:            # Pass through compressed-tensors config, while normalizing
externals/vllm/vllm/transformers_utils/configs/mistral.py:214:            quantization["quant_method"] = "compressed-tensors"
externals/vllm/vllm/model_executor/models/step3_text.py:44:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/step3_text.py:489:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/step3_text.py:503:                    if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/step3_text.py:533:                        if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/step3_text.py:546:                        if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/qwen2_moe.py:65:    is_pp_missing_parameter,
externals/vllm/vllm/model_executor/models/qwen2_moe.py:466:                if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/qwen2_moe.py:483:                    if is_pp_missing_parameter(name, self):
externals/vllm/vllm/model_executor/models/qwen2_moe.py:507:                    if is_pp_missing_parameter(name, self):
externals/vllm/vllm/engine/arg_utils.py:411:    pipeline_parallel_size: int = ParallelConfig.pipeline_parallel_size
externals/vllm/vllm/engine/arg_utils.py:838:            **parallel_kwargs["pipeline_parallel_size"],
